City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
nikolskoye,75,RU,1551943880,73,59.7,30.79,-2.78,4.0
sitka,0,US,1551943907,74,37.17,-99.65,-0.57,1.79
carnarvon,0,ZA,1551944050,21,-30.97,22.13,30.1,2.06
clovis,90,US,1551944008,93,36.83,-119.7,13.0,4.01
kodiak,90,US,1551944009,85,39.95,-94.76,0.0,2.1
bethel,40,US,1551941760,86,60.79,-161.76,-2.0,3.1
margate,0,AU,1551943786,34,-43.03,147.26,20.0,5.7
port alfred,80,ZA,1551943998,78,-33.59,26.89,22.78,3.58
kawalu,56,ID,1551944059,76,-7.38,108.21,24.72,1.16
iqaluit,75,CA,1551943966,75,63.75,-68.52,-28.89,11.8
walvis bay,90,NA,1551942183,82,-22.95,14.51,18.0,2.1
puerto escondido,0,MX,1551944062,100,15.86,-97.07,27.55,4.21
albany,1,US,1551944050,50,42.65,-73.75,-11.67,2.11
busselton,92,AU,1551943979,64,-33.64,115.35,21.67,3.61
butaritari,56,KI,1551944067,99,3.07,172.79,28.95,5.16
mahebourg,40,MU,1551943744,62,-20.41,57.7,30.0,4.1
upernavik,8,GL,1551944069,100,72.79,-56.15,-15.38,9.51
airai,92,TL,1551944070,96,-8.93,125.41,21.72,0.36
hermanus,88,ZA,1551943901,91,-34.42,19.24,20.56,2.24
ketchikan,1,US,1551941760,63,55.34,-131.65,2.0,2.1
sobolevo,76,RU,1551944074,86,54.43,31.9,-1.38,7.51
punta arenas,0,CL,1551943991,75,-53.16,-70.91,5.0,5.7
iquique,0,CL,1551942000,73,-20.22,-70.14,21.0,3.6
komsomolskiy,56,RU,1551944078,87,67.55,63.78,-14.63,4.06
port keats,0,AU,1551944079,71,-14.25,129.55,32.85,3.51
kotovo,0,RU,1551944081,96,50.32,44.8,-5.13,3.61
raudeberg,75,NO,1551943805,86,61.99,5.14,4.0,1.5
tasiilaq,75,GL,1551941400,48,65.61,-37.64,-8.0,9.8
necochea,80,AR,1551943917,83,-38.55,-58.74,25.0,1.34
thompson,5,CA,1551942000,65,55.74,-97.86,-15.0,5.7
bluff,48,AU,1551944088,69,-23.58,149.07,25.72,3.11
hobart,0,AU,1551944055,34,-42.88,147.33,20.0,6.7
rio gallegos,0,AR,1551942000,100,-51.62,-69.22,4.0,8.2
russell,0,AR,1551942000,78,-33.01,-68.8,22.0,1.21
pau,75,FR,1551943900,87,43.3,-0.37,11.67,1.0
rikitea,76,PF,1551944095,95,-23.12,-134.97,27.72,7.41
port hedland,88,AU,1551942000,42,-20.31,118.58,39.0,8.7
aljezur,36,PT,1551943928,85,37.31,-8.8,9.44,4.71
evensk,44,RU,1551944099,98,61.92,159.24,-7.68,5.66
guapi,88,CO,1551944101,95,2.57,-77.89,23.97,1.16
chapais,1,CA,1551942000,74,49.78,-74.86,-31.0,1.5
vaini,0,IN,1551942000,18,15.34,74.49,31.0,3.1
mataura,92,NZ,1551943808,95,-46.19,168.86,10.56,2.24
suntar,56,RU,1551944106,58,62.16,117.65,-6.18,4.31
ushuaia,75,AR,1551942000,86,-54.81,-68.31,3.0,8.7
san isidro,0,PH,1551944110,46,16.74,121.63,30.8,3.66
yellowknife,5,CA,1551943969,83,62.45,-114.38,-15.57,1.0
muros,40,ES,1551944105,93,42.77,-9.06,11.11,3.1
dawei,0,MM,1551944115,46,14.07,98.19,31.25,1.51
tura,0,IN,1551944116,49,25.52,90.21,23.95,2.46
lebu,40,ET,1551942000,57,8.96,38.73,20.0,4.1
lasa,40,CY,1551943812,77,34.92,32.53,17.0,6.2
temyasovo,90,RU,1551942000,74,52.99,58.1,2.0,8.0
hilo,90,US,1551944114,88,19.71,-155.08,19.0,3.1
meulaboh,24,ID,1551944123,100,4.14,96.13,28.85,2.76
avera,1,US,1551944104,92,33.19,-82.53,2.22,1.51
saint-joseph,90,FR,1551943907,87,43.56,6.97,13.89,1.5
barrow,76,AR,1551944127,82,-38.31,-60.23,21.87,7.61
tanout,32,NE,1551944129,15,14.97,8.88,28.6,6.41
ugoofaaru,48,MV,1551944130,100,5.67,73.0,28.0,0.76
iskateley,36,RU,1551944132,81,67.68,53.15,-14.78,6.26
sochi,40,RU,1551942000,81,43.6,39.73,8.0,4.0
pachmarhi,0,IN,1551944135,30,22.47,78.44,27.5,2.91
hithadhoo,0,MV,1551944136,100,-0.6,73.08,28.62,2.81
labuhan,68,ID,1551944138,64,-2.54,115.51,28.32,1.31
drovyanaya,12,RU,1551942000,27,51.58,113.05,5.0,2.0
progreso,0,UY,1551944057,83,-34.68,-56.22,25.0,2.6
pictou,8,CA,1551943973,76,45.68,-62.71,-12.22,4.02
cardston,90,CA,1551944054,84,49.2,-113.32,-15.0,1.0
janakpur,0,NP,1551944145,30,26.73,85.92,27.6,3.11
askino,64,RU,1551944146,88,56.09,56.58,-6.41,6.31
baruun-urt,0,MN,1551944148,12,46.68,113.28,8.25,8.31
castro,90,CL,1551942000,93,-42.48,-73.76,11.0,3.1
east london,64,ZA,1551944061,96,-33.02,27.91,25.0,8.16
port lincoln,32,AU,1551944152,74,-34.72,135.86,20.72,3.76
bud,0,NO,1551943931,68,62.91,6.91,1.67,7.2
cidreira,56,BR,1551944155,90,-30.17,-50.22,22.75,2.11
chokurdakh,0,RU,1551944156,31,70.62,147.9,-29.71,1.26
cape town,75,ZA,1551943971,68,-33.93,18.42,21.67,3.6
qaqortoq,68,GL,1551941400,27,60.72,-46.03,4.0,1.0
ribeira grande,75,PT,1551942000,93,38.52,-28.7,16.0,8.2
atuona,68,PF,1551944161,99,-9.8,-139.03,28.12,8.26
codrington,90,AU,1551943957,88,-28.95,153.24,24.0,7.7
dawlatabad,0,AF,1551944164,49,36.41,64.91,15.57,3.41
talcahuano,90,CL,1551942000,100,-36.72,-73.12,15.0,3.6
mar del plata,76,AR,1551943882,90,-46.43,-67.52,8.11,4.95
longyearbyen,0,NO,1551941400,54,78.22,15.63,-17.0,3.1
kaitangata,92,NZ,1551944148,90,-46.28,169.85,11.67,4.02
angoche,100,MZ,1551944170,100,-16.23,39.91,27.25,3.66
lima,0,PE,1551944104,94,-12.06,-77.04,22.78,3.1
ponta do sol,24,BR,1551944173,96,-20.63,-46.0,17.87,1.31
dhidhdhoo,92,MV,1551944175,100,6.88,73.1,27.87,2.16
kruisfontein,8,ZA,1551944176,78,-34.0,24.73,22.4,6.86
chake chake,8,TZ,1551944178,91,-5.25,39.77,30.07,5.66
tual,48,ID,1551944179,100,-5.67,132.75,29.6,1.51
lompoc,24,US,1551944159,93,34.64,-120.46,11.67,1.5
ocos,5,GT,1551941100,100,14.51,-92.19,23.0,1.01
gurupi,56,BR,1551944183,94,-11.73,-49.07,21.5,1.31
jamestown,0,AU,1551943963,41,-33.21,138.6,18.61,2.45
fairbanks,90,US,1551944161,92,64.84,-147.72,-5.0,1.51
laurel,90,US,1551943954,92,45.67,-108.77,-11.67,1.36
goderich,68,CA,1551944015,62,43.74,-81.71,-6.11,1.34
matay,0,EG,1551944190,51,28.42,30.79,20.4,4.56
yelniki,0,RU,1551944191,89,54.62,43.88,-7.06,2.66
arraial do cabo,36,BR,1551944193,93,-22.97,-42.02,26.2,5.56
clyde river,90,CA,1551942000,83,70.47,-68.59,-20.0,4.6
klaksvik,0,FO,1551943200,64,62.23,-6.59,2.0,4.6
tadine,80,NC,1551944197,95,-21.55,167.88,26.55,6.36
alta floresta,36,BR,1551944198,97,-9.87,-56.08,21.45,0.96
taoudenni,0,ML,1551944200,13,22.68,-3.98,21.5,3.96
ternate,20,PH,1551943986,55,14.29,120.72,32.0,6.2
padang,40,ID,1551942000,70,-0.92,100.36,32.0,2.6
key largo,1,US,1551944060,82,25.09,-80.45,16.11,3.1
puerto ayora,0,EC,1551944205,100,-0.74,-90.35,25.45,2.96
barcelos,40,PT,1551944061,87,41.53,-8.62,10.0,5.7
san luis,0,AR,1551943945,83,-33.3,-66.34,19.71,2.55
new norfolk,0,AU,1551944175,34,-42.78,147.06,20.0,6.7
avarua,68,CK,1551942000,83,-21.21,-159.78,26.0,1.0
geraldton,20,CA,1551942000,70,49.72,-86.95,-21.0,1.5
borgarnes,40,IS,1551943907,73,64.54,-21.92,-3.89,5.56
greencastle,1,US,1551943991,67,39.64,-86.86,-3.33,3.1
bratsk,20,RU,1551943991,49,56.15,101.63,-3.0,5.0
alekseyevka,0,RU,1551942000,62,53.25,50.49,-7.0,7.0
hasaki,90,JP,1551944075,93,35.73,140.83,9.0,1.5
saint george,20,GR,1551944015,71,39.45,22.34,13.0,1.61
khatanga,24,RU,1551944222,69,71.98,102.47,-20.76,2.11
saint-philippe,75,CA,1551944103,71,45.36,-73.48,-14.0,1.31
hereford,56,GB,1551944224,83,52.06,-2.72,6.67,0.45
tezu,0,IN,1551944226,69,27.93,96.16,14.2,0.51
honningsvag,0,NO,1551944228,100,70.98,25.97,-4.16,6.61
bardsir,40,IR,1551942000,53,29.93,56.57,10.0,2.1
comodoro rivadavia,90,AR,1551942000,93,-45.87,-67.48,10.0,3.6
kavieng,80,PG,1551944232,100,-2.57,150.8,27.5,3.76
takoradi,32,GH,1551944233,90,4.89,-1.75,29.62,2.96
denpasar,75,ID,1551942000,94,-8.65,115.22,26.0,7.2
imbituba,20,BR,1551942000,88,-28.24,-48.67,25.0,3.1
bambous virieux,40,MU,1551944044,62,-20.34,57.76,30.0,4.1
cabedelo,40,BR,1551942000,94,-6.97,-34.84,24.0,1.0
araouane,0,ML,1551944240,19,18.9,-3.53,22.6,2.91
chuy,0,UY,1551944241,92,-33.69,-53.46,22.4,4.76
faanui,88,PF,1551944242,96,-16.48,-151.75,29.57,7.86
xining,56,CN,1551944243,25,36.62,101.77,6.72,1.76
nove mesto na morave,0,CZ,1551944224,61,49.56,16.07,9.44,5.1
ipira,88,BR,1551944246,99,-27.41,-51.77,19.15,2.41
imeni poliny osipenko,0,RU,1551944248,77,52.42,136.49,-7.31,1.86
liverpool,75,GB,1551943994,93,53.41,-2.98,7.22,11.8
zilupe,88,RU,1551944250,81,56.39,28.12,1.12,8.21
praya,75,ID,1551942000,100,-8.71,116.27,24.0,4.1
karasjok,20,NO,1551941400,72,69.47,25.52,-8.0,5.7
sangar,76,RU,1551944254,72,63.92,127.47,-13.41,2.46
port augusta,32,AU,1551943868,14,-32.49,137.76,29.0,4.6
pochutla,0,MX,1551943838,82,15.74,-96.47,23.33,2.81
tilichiki,36,RU,1551944259,78,60.47,166.1,-8.43,3.46
la victoria,20,VE,1551944120,78,10.23,-67.33,24.0,1.06
grandola,20,PT,1551943866,100,38.18,-8.57,11.67,2.1
shenjiamen,68,CN,1551944263,89,29.96,122.3,8.62,8.51
beringovskiy,88,RU,1551944264,93,63.05,179.32,-3.76,9.11
namibe,64,AO,1551944266,100,-15.19,12.15,26.32,2.86
chara,20,GR,1551944015,71,39.42,22.43,13.0,1.61
santa catarina,56,BR,1551944268,90,-29.97,-50.14,22.75,2.11
pangnirtung,64,CA,1551944270,83,66.15,-65.72,-21.11,2.56
port hawkesbury,20,CA,1551944155,78,45.62,-61.36,-12.22,3.1
san cristobal,75,EC,1551943832,93,-0.39,-78.55,14.0,1.0
vao,68,EE,1551944274,89,59.1,26.19,-1.76,4.91
homer,40,US,1551944216,74,59.64,-151.54,3.0,3.11
den chai,20,TH,1551942000,27,17.98,100.06,37.0,3.1
petropavlovsk-kamchatskiy,40,RU,1551942000,67,53.05,158.65,-5.0,4.0
arlit,0,NE,1551944280,56,18.74,7.39,22.95,2.11
bara,0,NG,1551944281,23,10.41,10.6,30.85,3.91
port elizabeth,1,US,1551944215,78,39.31,-74.98,-3.89,1.61
beboto,0,TD,1551944284,38,8.27,16.94,33.55,2.01
souillac,64,FR,1551944169,81,45.6,-0.6,8.33,6.2
severo-kurilsk,48,RU,1551944286,100,50.68,156.12,-3.18,8.81
borodino,0,RU,1551944287,91,55.9,94.89,-2.61,1.86
nuuk,36,GL,1551941400,32,64.17,-51.74,3.0,6.2
polyarnyy,0,RU,1551942000,84,69.2,33.45,-16.0,1.0
serov,80,RU,1551944292,58,59.61,60.57,-3.68,5.91
pine bluff,1,US,1551943983,69,34.23,-92.0,2.0,3.1
torbay,90,CA,1551944000,78,47.66,-52.73,-6.67,5.7
hamilton,75,BM,1551943884,62,32.3,-64.78,15.0,9.8
eureka,90,US,1551944036,87,40.8,-124.16,6.67,1.5
hokitika,92,NZ,1551944299,100,-42.72,170.96,16.45,8.96
qaanaaq,76,GL,1551944300,88,77.48,-69.36,-18.63,1.76
pajapan,8,MX,1551944301,97,18.26,-94.69,18.15,3.86
salalah,0,OM,1551941400,61,17.01,54.1,28.0,5.1
bilma,0,NE,1551944304,23,18.69,12.92,21.47,2.66
coquimbo,20,CL,1551942000,93,-29.95,-71.34,15.0,1.5
ayan,0,TR,1551944306,73,40.67,33.6,3.85,1.51
vila,75,IT,1551944304,93,45.18,8.4,10.0,3.1
jieshi,100,CN,1551944309,100,22.82,115.83,15.12,8.86
nioro,0,GM,1551944310,27,13.79,-15.05,21.87,5.81
nishihara,90,JP,1551944167,93,35.74,139.53,10.0,1.5
springbok,20,ZA,1551940080,48,-29.67,17.88,16.0,1.0
mayo,5,CA,1551942000,76,63.59,-135.9,-23.0,1.26
tuktoyaktuk,40,CA,1551938400,77,69.44,-133.03,-16.0,2.1
husavik,0,CA,1551944070,86,50.56,-96.99,-21.67,2.11
moranbah,68,AU,1551944319,79,-22.0,148.04,24.2,3.96
aswan,0,EG,1551938400,41,24.09,32.9,14.0,2.6
sola,75,NO,1551943999,81,58.89,5.65,7.0,6.2
yuncheng,56,CN,1551944322,41,35.03,111.0,10.47,3.11
the valley,75,AI,1551943917,73,18.22,-63.06,25.0,4.1
erenhot,0,CN,1551944325,16,43.65,111.97,9.55,4.11
oni,92,GE,1551944326,93,42.59,43.44,0.62,0.91
bonavista,8,CA,1551943841,83,48.65,-53.11,-8.89,2.24
itarema,92,BR,1551944329,100,-2.92,-39.92,23.35,2.41
mpongwe,68,ZM,1551944331,86,-13.51,28.16,22.45,1.61
saint-georges,44,CA,1551943905,83,46.12,-70.67,-17.78,0.89
katsuura,40,JP,1551943482,53,33.93,134.5,11.11,13.9
balikpapan,20,ID,1551942000,70,-1.24,116.86,30.0,2.1
tateyama,75,JP,1551944283,81,36.66,137.31,6.67,1.5
hay river,20,CA,1551942000,72,60.82,-115.79,-12.0,2.1
cabo san lucas,36,MX,1551944142,77,22.89,-109.91,19.44,4.16
bredasdorp,92,ZA,1551943901,60,-34.53,20.04,24.0,4.1
vanino,0,RU,1551944155,40,53.93,40.55,-2.78,1.34
dikson,88,RU,1551944343,91,73.51,80.55,-13.88,12.26
san patricio,32,PY,1551944345,79,-26.98,-56.83,23.75,2.26
bikapur,0,IN,1551944346,62,26.66,82.14,24.9,5.36
charters towers,56,AU,1551944348,61,-20.07,146.27,28.47,2.76
port blair,0,IN,1551944165,100,11.67,92.75,27.6,1.46
ziro,40,IN,1551942000,64,27.54,93.82,22.0,4.1
yashkul,76,RU,1551944352,77,46.17,45.34,10.32,4.21
tiksi,80,RU,1551944353,81,71.64,128.87,-10.71,2.21
rio grande,0,BR,1551944354,95,-32.03,-52.1,22.15,3.41
mareeba,76,AU,1551944006,66,-16.99,145.42,29.0,6.2
puerto concordia,32,CO,1551944357,91,2.62,-72.76,23.1,0.66
netarhat,0,IN,1551944358,33,23.45,84.31,25.7,3.16
luderitz,0,NA,1551944360,92,-26.65,15.16,18.6,5.16
mildura,0,AU,1551943830,14,-34.18,142.16,26.67,3.1
nanortalik,80,GL,1551944362,94,60.14,-45.24,-1.01,6.71
salta,0,AR,1551942000,88,-24.79,-65.41,22.0,1.0
ulladulla,40,AU,1551943901,49,-35.36,150.48,20.0,4.1
tessalit,0,ML,1551944366,17,20.2,1.01,23.82,2.46
puerto narino,40,CO,1551942000,100,-3.77,-70.38,25.0,2.6
yamada,75,JP,1551944283,81,36.58,137.08,6.67,1.5
lorengau,92,PG,1551944370,96,-2.02,147.27,29.2,0.96
beisfjord,0,NO,1551944371,92,68.38,17.6,-3.89,1.0
ugra,56,RU,1551944373,81,54.78,34.32,-2.93,5.66
gerede,0,TR,1551944374,64,40.8,32.2,4.35,1.56
teknaf,80,BD,1551944376,87,20.86,92.31,24.95,1.36
esperance,20,TT,1551944106,94,10.24,-61.45,23.0,2.51
kabanjahe,40,ID,1551942000,66,3.1,98.49,31.0,5.1
lora del rio,0,ES,1551944344,100,37.66,-5.53,8.33,1.5
victoria,75,BN,1551942000,70,5.28,115.24,31.0,3.6
banamba,0,ML,1551944383,24,13.55,-7.45,25.07,4.06
pauini,36,BR,1551944384,97,-7.71,-67.0,23.25,1.21
napoleon,36,US,1551942900,70,46.5,-99.77,-20.0,1.5
aldan,76,RU,1551944387,73,58.61,125.39,-3.91,2.51
ilulissat,36,GL,1551941400,73,69.22,-51.1,-7.0,2.6
san rafael,0,AR,1551944390,41,-34.61,-68.33,11.25,1.41
caravelas,20,BR,1551944391,100,-17.73,-39.27,28.55,3.36
port macquarie,90,AU,1551944045,88,-31.43,152.91,21.0,2.6
kapaa,75,US,1551944304,64,22.08,-159.32,22.0,9.3
lavrentiya,20,RU,1551944395,100,65.58,-170.99,-11.43,6.41
kidal,12,ML,1551944397,17,18.44,1.41,22.4,2.11
ambilobe,88,MG,1551944398,100,-13.19,49.05,25.45,1.96
brattleboro,1,US,1551944208,65,42.85,-72.56,-12.78,1.5
swinoujscie,75,PL,1551944259,81,53.91,14.25,8.33,5.7
ancud,90,CL,1551942000,93,-41.87,-73.83,11.0,3.1
norman wells,5,CA,1551942000,76,65.28,-126.83,-24.0,2.1
tiarei,75,PF,1551943986,78,-17.53,-149.33,27.0,2.6
monterey,90,US,1551944330,87,36.6,-121.89,12.22,2.6
iranshahr,75,IR,1551942000,27,27.21,60.69,23.0,5.1
los llanos de aridane,40,ES,1551942000,72,28.66,-17.92,17.0,8.2
kauhajoki,90,FI,1551944359,92,62.43,22.18,-3.33,2.1
svetlogorsk,90,RU,1551942000,74,53.14,59.15,2.0,8.0
santiago del estero,88,AR,1551944413,91,-27.8,-64.26,22.9,1.31
songjianghe,0,CN,1551944414,61,42.18,127.48,-0.11,2.31
cockburn town,0,TC,1551944288,99,21.46,-71.14,25.25,5.16
san andres,64,PH,1551944417,100,13.32,122.68,27.32,2.11
high level,1,CA,1551942000,83,58.52,-117.13,-21.0,1.0
biak,24,ID,1551944420,69,-0.91,122.88,31.2,1.31
den helder,75,NL,1551944407,93,52.96,4.76,8.33,8.7
mehamn,90,NO,1551939660,79,71.03,27.85,-4.0,10.8
