City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
dingle,0,PH,1551944424,36,11.0,122.67,31.3,6.11
charagua,92,BO,1551944425,91,-19.79,-63.2,24.05,9.06
polunochnoye,76,RU,1551944427,76,60.87,60.43,-5.88,8.06
makakilo city,90,US,1551944159,77,21.35,-158.09,22.0,3.6
narsaq,80,GL,1551941400,27,60.91,-46.05,4.0,1.0
tuatapere,92,NZ,1551944406,95,-46.13,167.69,10.56,1.34
sorland,20,NO,1551943200,79,67.67,12.69,-3.0,0.5
sept-iles,90,CA,1551943920,45,50.2,-66.38,-16.67,4.6
shelburne,90,CA,1551944164,92,44.08,-80.2,-11.0,1.0
nabinagar,20,BD,1551942000,58,23.88,90.97,29.0,1.5
roald,0,NO,1551944404,74,62.58,6.12,1.67,10.3
papar,75,MY,1551944416,70,5.73,115.93,32.0,3.1
gunupur,0,IN,1551944441,45,19.07,83.81,31.25,1.11
cao bang,92,VN,1551944167,100,22.67,106.25,14.32,1.61
lerwick,75,GB,1551941400,86,60.15,-1.15,5.0,13.9
gananoque,90,CA,1551944403,55,44.33,-76.16,-13.33,2.6
moree,40,AU,1551943880,48,-29.46,149.84,29.0,11.8
georgetown,20,GY,1551938400,94,6.8,-58.16,24.0,2.1
shieli,0,KZ,1551944449,68,44.18,66.74,8.95,3.26
katangli,48,RU,1551944450,92,51.71,143.23,-6.13,5.01
omsukchan,44,RU,1551944451,80,62.53,155.8,-23.53,1.16
novoselytsya,0,UA,1551944427,93,48.22,26.27,7.78,4.0
sorong,92,ID,1551944454,100,-0.86,131.25,26.9,3.71
mataram,44,ID,1551944456,78,-5.32,105.06,29.1,1.11
dulce grande,5,MX,1551941340,30,23.0,-102.17,14.0,1.71
watsa,76,CD,1551944458,84,3.04,29.53,26.47,1.86
massaguet,0,TD,1551942000,14,12.48,15.44,26.0,5.1
champerico,32,MX,1551944461,86,16.38,-93.6,17.07,1.81
buraydah,0,SA,1551942000,59,26.33,43.97,17.0,2.1
hammerfest,20,NO,1551941400,57,70.66,23.68,-6.0,9.3
sao filipe,0,CV,1551944465,97,14.9,-24.5,21.0,8.71
vrangel,0,RU,1551944466,84,42.73,133.08,3.5,6.26
wanning,0,AT,1551944430,80,48.64,13.53,12.22,1.5
ulkan,68,RU,1551944469,56,57.24,107.32,-2.96,2.66
bondoukou,0,CI,1551944470,65,8.04,-2.8,28.65,2.41
uglekamensk,0,RU,1551944472,28,43.22,133.23,-0.26,2.76
kuching,75,MY,1551942000,62,1.56,110.34,32.0,2.1
kiama,40,AU,1551944406,49,-34.67,150.86,20.56,4.1
flin flon,0,CA,1551944476,65,54.77,-101.88,-18.18,1.76
saskylakh,48,RU,1551944477,76,71.97,114.09,-22.01,4.81
sur,0,OM,1551944478,86,22.57,59.53,24.37,2.76
fonte boa,44,BR,1551944480,85,-2.51,-66.09,25.8,2.56
xiongzhou,20,CN,1551942000,30,32.34,118.83,12.0,4.0
vanavara,68,RU,1551944482,56,60.35,102.28,-7.91,2.96
srednekolymsk,0,RU,1551944483,77,67.46,153.71,-22.21,1.76
pisco,20,PE,1551942000,94,-13.71,-76.2,23.0,3.6
omboue,56,GA,1551944486,99,-1.57,9.26,28.87,4.36
boguchar,0,RU,1551944487,100,49.93,40.55,-3.86,2.46
kahului,75,US,1551944476,77,20.89,-156.47,21.0,7.7
port hardy,75,CA,1551942000,88,50.7,-127.42,0.0,2.6
shakawe,0,BW,1551944491,50,-18.36,21.84,29.57,5.36
fare,92,PF,1551944493,95,-16.7,-151.02,29.5,7.71
xichang,88,CN,1551944375,41,27.88,102.25,15.56,0.45
yabelo,0,ET,1551944496,25,4.89,38.09,32.6,2.86
mumford,24,GH,1551944497,84,5.26,-0.76,29.65,3.41
huarmey,12,PE,1551944498,82,-10.07,-78.15,18.6,1.01
hambantota,40,LK,1551942600,75,6.12,81.12,32.0,4.1
moron,76,VE,1551944501,95,10.49,-68.2,19.57,1.61
belaya gora,0,RU,1551944503,38,68.54,146.19,-31.86,1.21
pevek,44,RU,1551944504,80,69.7,170.27,-22.46,1.01
zonguldak,0,TR,1551941400,81,41.25,31.83,9.0,1.0
cavalcante,36,BR,1551944507,92,-13.79,-47.46,18.47,1.21
villaviciosa,20,ES,1551944506,65,43.48,-5.43,11.67,3.6
emba,40,CY,1551943812,77,34.81,32.42,17.0,6.2
verkhnyaya inta,48,RU,1551944511,65,65.99,60.32,-9.88,2.41
black river,20,JM,1551943872,78,18.03,-77.85,27.0,4.1
yuanping,0,CN,1551944514,35,38.72,112.71,6.4,1.26
bowen,40,AU,1551944512,83,-20.01,148.25,27.78,4.6
leningradskiy,80,RU,1551944517,94,69.38,178.42,-15.11,0.51
aksu,0,KZ,1551942000,74,52.04,76.93,1.0,4.0
carutapera,88,BR,1551944519,100,-1.2,-46.02,24.0,2.06
portland,75,US,1551944503,100,45.52,-122.67,2.22,2.1
north platte,90,US,1551944447,85,41.12,-100.77,-5.0,4.1
palmer,0,AU,1551944515,33,-34.85,139.16,26.11,3.1
shepsi,24,RU,1551944525,93,44.04,39.15,9.72,9.31
yangliuqing,0,CN,1551942000,12,39.14,117.0,13.0,4.0
praia,0,BR,1551942000,83,-20.25,-43.81,21.0,2.6
capreol,40,CA,1551942000,83,46.71,-80.92,-21.0,2.6
auki,48,NG,1551944530,25,12.18,6.51,29.45,4.81
nokaneng,0,BW,1551944531,42,-19.66,22.19,30.6,6.26
deputatskiy,0,RU,1551944533,58,69.3,139.9,-29.76,1.21
otradnoye,75,RU,1551944481,73,59.77,30.8,-2.78,4.0
khandyga,88,RU,1551944536,84,62.65,135.58,-17.91,1.16
khorlovo,0,RU,1551942000,48,55.33,38.81,-6.0,4.0
west des moines,20,US,1551944342,78,41.56,-93.76,-6.0,3.6
yangambi,68,CD,1551944540,85,0.77,24.47,25.75,1.76
anadyr,75,RU,1551942000,78,64.73,177.51,-9.0,2.0
teahupoo,75,PF,1551943986,78,-17.83,-149.27,27.0,2.6
preobrazheniye,0,RU,1551944544,37,42.9,133.91,-0.81,2.31
umm kaddadah,0,SD,1551944545,26,13.6,26.69,23.55,7.36
miandrivazo,24,MG,1551944546,90,-19.53,45.46,26.85,1.76
constitucion,0,MX,1551944415,35,23.99,-104.67,14.44,3.58
la ronge,5,CA,1551942000,77,55.1,-105.3,-17.0,2.1
fortuna,0,ES,1551944549,65,38.18,-1.13,14.44,2.1
peterhead,0,AU,1551944515,33,-34.83,138.5,26.11,3.1
coria,8,ES,1551944553,100,39.98,-6.54,4.57,1.81
cristalina,44,BR,1551944555,98,-16.77,-47.61,17.97,2.11
kenai,90,US,1551944524,86,60.55,-151.26,-0.57,4.1
sao felix do xingu,80,BR,1551944334,100,-6.64,-51.99,21.7,0.96
ust-nera,44,RU,1551944559,63,64.57,143.24,-31.28,0.66
crateus,76,BR,1551944560,97,-5.18,-40.68,20.75,2.31
tawang,0,BT,1551944561,39,27.59,91.87,6.22,0.81
lysva,64,RU,1551944563,85,58.11,57.8,-7.36,8.71
wodonga,0,AU,1551944424,17,-36.12,146.89,25.0,3.1
redlands,90,US,1551944562,82,34.06,-117.19,15.0,1.01
armidale,88,AU,1551943813,73,-30.51,151.67,13.33,4.02
kirovskiy,0,RU,1551944568,44,45.09,133.51,-0.76,2.41
vardo,90,US,1551944566,53,39.62,-77.74,-6.0,1.5
alihe,0,CN,1551944571,48,50.57,123.73,1.22,1.66
emiliano zapata,20,MX,1551944434,93,24.06,-106.92,15.56,0.45
maromitsa,68,RU,1551944574,64,59.87,48.01,-7.63,5.01
isangel,56,VU,1551944575,98,-19.55,169.27,28.07,5.61
hualmay,56,PE,1551944576,90,-11.1,-77.61,20.47,1.21
albanel,20,CA,1551944225,50,48.88,-72.44,-22.78,1.96
quatre cocos,40,MU,1551944344,62,-20.21,57.76,30.0,4.1
ossora,88,RU,1551944580,83,59.24,163.07,-4.53,6.06
villacarrillo,92,ES,1551944582,100,38.12,-3.08,4.9,2.31
berlevag,75,NO,1551941400,78,70.86,29.09,-4.0,5.1
dzhebariki-khaya,88,RU,1551944584,84,62.22,135.8,-17.91,1.16
nouadhibou,12,MR,1551942000,82,20.93,-17.03,16.0,10.8
samarai,76,PG,1551944587,100,-10.62,150.67,27.75,1.66
bambanglipuro,92,ID,1551944588,88,-7.95,110.28,25.22,1.11
tamiahua,68,MX,1551944590,100,21.28,-97.45,16.95,3.66
xuddur,0,SO,1551944591,34,4.12,43.89,32.37,6.26
caraquet,1,CA,1551944457,65,47.79,-64.94,-15.0,5.1
gainesville,40,US,1551944270,81,29.65,-82.33,3.33,1.11
aklavik,20,CA,1551942000,65,68.22,-135.01,-13.0,3.1
mopti,0,ML,1551944596,33,14.49,-4.19,25.85,3.91
santa cruz del sur,48,CU,1551944598,96,20.71,-78.0,21.32,5.21
vestmanna,0,FO,1551943200,64,62.16,-7.17,2.0,4.6
guerrero negro,88,MX,1551944600,95,27.97,-114.04,12.45,3.01
bilibino,68,RU,1551944602,79,68.06,166.44,-19.13,1.01
corrente,32,BR,1551944603,90,-17.45,-44.68,20.4,3.61
yarada,40,IN,1551942000,59,17.65,83.27,33.0,4.1
korem,0,ET,1551944606,38,12.51,39.52,26.25,0.76
bazpur,0,IN,1551944607,59,29.15,79.12,19.8,1.76
nabire,92,ID,1551944608,100,-3.36,135.5,20.57,0.86
shirokiy,0,RU,1551944456,39,53.87,39.17,-2.22,1.34
valparaiso,1,US,1551944419,67,41.47,-87.06,-4.0,4.1
adrar,0,DZ,1551944612,16,27.87,-0.29,23.22,2.86
coos bay,1,US,1551944134,100,43.37,-124.22,3.33,3.6
puerto ayacucho,76,CO,1551944615,97,5.66,-67.63,22.72,1.21
boende,64,CD,1551944616,80,-0.28,20.88,28.97,1.41
nhulunbuy,24,AU,1551942000,70,-12.18,136.78,30.0,3.1
sao miguel do araguaia,92,BR,1551944619,93,-13.28,-50.16,23.15,1.41
mackay,1,CA,1551942000,91,53.65,-115.58,-17.0,2.6
digby,24,CA,1551943887,65,44.62,-65.76,-9.44,5.36
richards bay,0,ZA,1551944623,63,-28.77,32.06,30.35,4.71
takaka,92,NZ,1551944489,86,-40.86,172.81,20.56,2.24
tondano,40,ID,1551943800,70,1.3,124.91,29.0,4.1
vestmannaeyjar,90,IS,1551942000,100,63.44,-20.27,0.0,3.1
tanete,88,ID,1551944628,79,-3.94,119.78,26.3,7.31
balakhninskiy,36,RU,1551944630,67,58.01,114.28,-7.36,2.16
grindavik,0,IS,1551944357,79,63.84,-22.43,-4.0,6.7
kalengwa,0,ZM,1551944632,95,-13.47,25.0,25.72,1.66
ostersund,90,SE,1551944500,85,63.18,14.64,-8.0,3.1
pilar,0,AR,1551944292,88,-34.46,-58.91,26.67,3.21
telica,0,NI,1551944405,52,12.52,-86.86,26.75,5.56
kibre mengist,8,ET,1551944638,29,5.87,38.99,27.4,1.81
saint-leu,0,RE,1551944150,62,-21.15,55.28,31.0,3.6
dyersburg,1,US,1551944612,79,36.03,-89.39,-1.0,2.46
sambava,80,MG,1551944642,100,-14.27,50.17,25.65,2.26
sarandi,68,BR,1551944643,86,-27.94,-52.92,20.37,4.26
pacific grove,90,US,1551944631,87,36.62,-121.92,12.22,2.6
taltal,12,CL,1551944646,100,-25.41,-70.49,11.55,0.51
veshenskaya,0,RU,1551944647,100,49.63,41.73,-4.06,2.86
novonukutskiy,64,RU,1551944648,65,53.7,102.71,-1.63,3.91
conceicao do araguaia,64,BR,1551944351,95,-8.26,-49.26,22.1,1.26
thunder bay,75,CA,1551943877,60,48.41,-89.26,-14.0,3.1
turbat,88,PK,1551944652,52,26.0,63.05,23.07,2.01
saint anthony,90,US,1551944435,95,43.97,-111.68,2.0,4.1
sabzevar,24,IR,1551944655,52,36.21,57.68,12.6,1.06
bensonville,75,LR,1551942000,94,6.45,-10.61,25.0,1.5
leh,48,IN,1551944658,89,34.16,77.58,-14.36,0.91
zhangzhou,75,CN,1551942000,58,24.51,117.65,13.0,7.0
saurimo,90,AO,1551942000,83,-9.66,20.4,22.0,1.91
pulsano,40,IT,1551944405,93,40.38,17.36,14.0,3.1
bathsheba,40,BB,1551942000,83,13.22,-59.52,25.0,7.2
cherskiy,0,RU,1551944664,43,68.75,161.3,-25.88,0.86
algarrobo,8,CO,1551944666,80,10.19,-74.06,20.22,1.61
bima,92,ID,1551944667,98,-8.45,118.73,25.6,1.56
turukhansk,88,RU,1551944668,85,65.8,87.96,-9.46,11.56
bizhbulyak,8,RU,1551944669,92,53.69,54.27,-6.41,5.01
boca do acre,36,BR,1551944671,97,-8.76,-67.39,23.8,0.96
jarva-jaani,80,EE,1551944588,72,59.04,25.89,-0.57,2.68
gat,0,SN,1551942000,88,14.69,-16.54,17.0,10.8
tabory,48,PL,1551944463,71,53.89,19.53,5.56,7.26
marrakesh,75,MA,1551942000,81,31.63,-7.99,12.0,2.6
yulara,0,AU,1551942000,12,-25.24,130.99,37.0,4.1
cape coast,8,GH,1551944679,79,5.11,-1.24,29.85,1.86
canalete,12,CO,1551944680,95,8.79,-76.24,26.45,4.81
faya,40,SA,1551942000,33,18.39,42.45,17.0,2.1
halifax,20,CA,1551944407,78,44.65,-63.58,-11.11,4.1
gamba,0,CN,1551944685,85,28.28,88.52,-6.06,4.41
yeppoon,80,AU,1551942000,62,-23.13,150.74,29.0,5.1
broken hill,0,AU,1551942000,13,-31.97,141.45,25.0,6.2
kananga,0,CD,1551944688,81,-5.9,22.41,26.87,1.61
saldanha,76,PT,1551944690,91,41.42,-6.55,5.1,3.56
karratha,20,AU,1551944691,20,-20.74,116.85,39.07,5.61
abalak,0,NE,1551944693,23,15.46,6.28,27.8,6.46
pocinhos,32,BR,1551944694,93,-7.08,-36.06,21.65,2.56
puerto suarez,8,BO,1551944696,78,-18.96,-57.8,25.2,1.31
akim swedru,0,GH,1551944697,73,5.89,-1.02,29.6,2.06
nyimba,92,ZM,1551944698,84,-14.56,30.81,24.35,1.41
alofi,8,NU,1551942000,88,-19.06,-169.92,25.0,2.6
bridgetown,40,CA,1551943887,61,44.84,-65.29,-9.44,6.2
kavaratti,0,IN,1551944702,100,10.57,72.64,27.5,5.06
tromso,40,NO,1551944326,79,69.65,18.96,-6.0,1.5
northam,40,GB,1551944703,81,51.04,-4.21,7.78,4.6
inta,64,RU,1551944706,76,66.04,60.13,-9.81,2.66
nome,90,US,1551944706,71,30.04,-94.42,13.33,2.1
harper,90,US,1551944446,70,30.3,-99.24,9.0,5.1
fene,40,ES,1551944707,87,43.47,-8.16,10.56,2.1
lazaro cardenas,44,MX,1551944640,35,28.39,-105.62,16.67,0.89
hengyang,92,CN,1551944713,99,26.89,112.6,11.22,3.41
warrnambool,0,AU,1551944530,55,-38.38,142.48,18.89,4.01
lagoa,0,PT,1551944532,93,37.14,-8.45,9.44,0.5
robe,8,ET,1551944718,34,7.12,40.01,24.25,2.61
provideniya,68,RU,1551944719,100,64.42,-173.23,-8.93,9.71
kamenka,0,RU,1551944721,94,53.19,44.05,-7.71,2.01
camapua,0,BR,1551944722,91,-19.53,-54.04,20.22,2.31
siruguppa,0,IN,1551944723,27,15.63,76.89,35.07,2.01
golden gate,90,US,1551944719,68,38.36,-88.2,-0.57,1.91
vila velha,75,BR,1551944290,94,-3.71,-38.6,26.11,3.1
sao francisco,75,BR,1551942000,100,-25.65,-53.85,22.0,2.1
klyuchi,68,RU,1551944729,89,52.25,79.17,-0.71,5.11
saint-gabriel,1,CA,1551944181,70,46.3,-73.38,-18.89,1.0
otwock,0,PL,1551944703,77,52.11,21.27,7.78,5.7
hammelburg,80,DE,1551944722,64,50.12,9.9,11.11,5.81
winona,90,CA,1551944704,92,43.21,-79.65,-8.33,2.6
grand gaube,40,MU,1551944644,62,-20.01,57.66,30.0,4.1
kichera,56,RU,1551944738,73,55.93,110.1,-4.38,0.96
santa maria,8,BR,1551944684,81,-29.69,-53.81,22.07,4.51
matagami,32,NG,1551944741,64,9.67,8.4,27.72,1.86
bela,20,PK,1551944742,51,26.23,66.31,23.5,1.71
tsaratanana,80,MG,1551944744,98,-16.8,47.65,24.15,1.76
launceston,90,AU,1551944739,54,-41.43,147.14,16.11,8.7
grasse,75,FR,1551944736,76,43.66,6.92,15.0,1.5
siverek,40,TR,1551941400,87,37.75,39.32,7.0,9.3
seoul,1,KR,1551943200,32,37.57,126.98,13.0,3.6
quthing,64,LS,1551944751,45,-30.4,27.7,22.97,1.01
kibaya,40,RW,1551944570,77,-2.2,30.56,21.0,2.6
san quintin,24,PH,1551944754,52,17.54,120.52,28.8,2.56
ampanihy,8,MG,1551944755,47,-24.69,44.75,32.3,6.31
talara,68,PE,1551944757,77,-4.58,-81.27,23.85,0.91
san carlos de bariloche,40,AR,1551942000,81,-41.13,-71.31,10.0,8.7
si racha,20,TH,1551944555,62,13.17,100.93,37.78,5.7
jacqueville,0,CI,1551944761,73,5.21,-4.42,30.72,3.36
formosa,20,AR,1551944762,79,-26.19,-58.17,24.72,5.16
kroya,80,ID,1551944763,71,-6.5,108.06,28.8,1.61
orsk,75,RU,1551942000,96,51.23,58.47,1.0,10.0
mahon,40,IE,1551944513,86,51.89,-8.4,6.67,9.3
san jose,0,PH,1551944769,53,15.79,120.99,28.55,1.61
jalu,0,LY,1551944770,46,29.03,21.55,21.0,2.11
udachnyy,56,RU,1551944772,63,66.42,112.4,-10.86,3.01
susa,44,CO,1551944773,84,5.45,-73.81,9.0,0.96
mandalgovi,20,MN,1551944774,77,45.76,106.27,4.72,2.76
kalmunai,12,LK,1551944776,69,7.42,81.82,32.57,3.01
batemans bay,0,AU,1551944776,61,-35.71,150.18,20.0,2.24
hofn,80,IS,1551944778,100,64.25,-15.21,-0.03,11.21
san policarpo,8,PH,1551944780,91,12.18,125.51,25.97,3.41
talnakh,76,RU,1551944781,85,69.49,88.39,-12.16,12.26
burgeo,12,CA,1551944782,100,47.61,-57.61,-7.41,11.86
gharo,0,PK,1551941700,32,24.74,67.58,27.0,2.1
diu,0,IN,1551944784,27,20.71,70.98,32.45,1.96
plymouth,20,GB,1551944770,75,50.37,-4.14,8.33,13.9
terenos,20,BR,1551942000,88,-20.44,-54.87,24.0,3.1
ushtobe,12,KZ,1551944789,81,45.25,77.98,7.5,2.76
arawa,8,NG,1551942000,88,7.05,3.9,23.0,1.76
pontianak,40,ID,1551943800,66,-0.02,109.34,31.0,1.81
howard springs,40,AU,1551944781,59,-12.5,131.05,33.89,4.6
binzhou,0,CN,1551944795,31,37.38,117.96,11.57,1.86
chumphon,20,TH,1551942000,62,10.5,99.18,32.0,4.1
cuajinicuilapa,0,MX,1551944723,98,16.47,-98.41,24.2,2.51
nakhon sawan,0,TH,1551944568,37,15.7,100.13,39.44,2.51
hami,20,CN,1551944800,44,42.84,93.51,13.12,3.31
